0001,Bulbasaur,Bulbasaur,Bulbasaur,Bisasam,Bulbizarre
0002,Ivysaur,Ivysaur,Ivysaur,Bisaknosp,Herbizarre
0003,Venusaur,Venusaur,Venusaur,Bisaflor,Florizarre
0004,Charmander,Charmander,Charmander,Glumanda,Salamèche
0005,Charmeleon,Charmeleon,Charmeleon,Glutexo,Reptincel
0006,Charizard,Charizard,Charizard,Glurak,Dracaufeu
0007,Squirtle,Squirtle,Squirtle,Schiggy,Carapuce
0008,Wartortle,Wartortle,Wartortle,Schillok,Carabaffe
0009,Blastoise,Blastoise,Blastoise,Turtok,Tortank
0010,Caterpie,Caterpie,Caterpie,Raupy,Chenipan
0011,Metapod,Metapod,Metapod,Safcon,Chrysacier
0012,Butterfree,Butterfree,Butterfree,Smettbo,Papilusion
0013,Weedle,Weedle,Weedle,Hornliu,Aspicot
0014,Kakuna,Kakuna,Kakuna,Kokuna,Coconfort
0015,Beedrill,Beedrill,Beedrill,Bibor,Dardargnan
0016,Pidgey,Pidgey,Pidgey,Taubsi,Roucool
0017,Pidgeotto,Pidgeotto,Pidgeotto,Tauboga,Roucoups
0018,Pidgeot,Pidgeot,Pidgeot,Tauboss,Roucarnage
0019,Rattata,Rattata,Rattata,Rattfratz,Rattata
0020,Raticate,Raticate,Raticate,Rattikarl,Rattatac
0021,Spearow,Spearow,Spearow,Habitak,Piafabec
0022,Fearow,Fearow,Fearow,Ibitak,Rapasdepic
0023,Ekans,Ekans,Ekans,Rettan,Abo
0024,Arbok,Arbok,Arbok,Arbok,Arbok
0025,Pikachu,Pikachu,Pikachu,Pikachu,Pikachu
0026,Raichu,Raichu,Raichu,Raichu,Raichu
0027,Sandshrew,Sandshrew,Sandshrew,Sandan,Sabelette
0028,Sandslash,Sandslash,Sandslash,Sandamer,Sablaireau
0029,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀
0030,Nidorina,Nidorina,Nidorina,Nidorina,Nidorina
0031,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen
