id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
1,botta,1,1,40,35,100,0,10,2,1,,5,1,5
2,colpokarate,1,2,50,25,100,0,10,2,44,,5,2,5
3,doppiasberla,1,1,15,10,85,0,10,2,30,,5,10,7
4,cometapugno,1,1,18,15,85,0,10,2,30,,5,12,7
5,megapugno,1,1,80,20,85,0,10,2,1,,5,1,18
6,giornopaga,1,1,40,20,100,0,10,2,35,,4,11,23
7,fuocopugno,1,10,75,15,100,0,10,2,5,10,2,1,17
8,gelopugno,1,15,75,15,100,0,10,2,6,10,2,1,17
9,tuonopugno,1,13,75,15,100,0,10,2,7,10,1,1,17
10,graffio,1,1,40,35,100,0,10,2,1,,5,1,5
11,presa,1,1,55,30,100,0,10,2,1,,5,1,5
12,ghigliottina,1,1,,5,30,0,10,2,39,,1,14,9
13,ventagliente,1,1,80,10,100,0,11,3,40,,1,2,6
14,danzaspada,1,1,,20,,0,7,1,51,,2,32,11
15,taglio,1,1,50,30,95,0,10,2,1,,1,14,5
16,raffica,1,3,40,35,100,0,10,3,150,,4,21,5
17,attacco d'ala,1,3,60,35,100,0,10,2,1,,1,12,5
18,turbine,1,1,,20,,-6,10,1,29,,4,21,9
19,volo,1,3,90,15,95,0,10,2,156,,4,15,6
20,legatutto,1,1,15,20,85,0,10,2,43,100,5,24,21
21,schianto,1,1,80,20,75,0,10,2,1,,5,23,5
22,frustata,1,12,45,25,100,0,10,2,1,,1,1,5
23,pestone,1,1,65,20,100,0,10,2,151,30,5,4,5
24,doppiocalcio,1,2,30,30,100,0,10,2,45,,1,12,7
25,megacalcio,1,1,120,5,75,0,10,2,1,,1,1,18
26,calciosalto,1,2,100,10,95,0,10,2,46,,1,3,5
27,calciorullo,1,2,60,15,85,0,10,2,32,30,1,5,5
28,turbosabbia,1,5,,15,100,0,10,1,24,,3,10,19
29,bottintesta,1,1,70,15,100,0,10,2,32,30,5,9,5
30,incornata,1,1,65,25,100,0,10,2,1,,1,1,5
31,furia,1,1,15,20,85,0,10,2,30,,1,10,7
32,perforcorno,1,1,,5,30,0,10,2,39,,1,14,9
33,azione,1,1,40,35,100,0,10,2,1,,5,1,5
34,corposcontro,1,1,85,15,100,0,10,2,7,30,5,4,5
35,avvolgibotta,1,1,15,20,90,0,10,2,43,100,5,24,21
36,riduttore,1,1,90,20,85,0,10,2,49,,5,3,5
37,colpo,1,1,120,10,100,0,8,2,28,,5,6,7
38,sdoppiatore,1,1,120,15,100,0,10,2,199,,5,3,9
39,colpocoda,1,1,,30,100,0,11,1,20,,3,28,19
40,velenospina,1,4,15,35,100,0,10,2,3,30,4,9,19
41,doppio ago,1,7,25,20,100,0,10,2,78,20,1,9,7
42,missilspillo,1,7,25,20,95,0,10,2,30,,1,10,7
43,fulmisguardo,1,1,,30,100,0,11,1,20,100,1,24,19
44,morso,1,17,60,25,100,0,10,2,32,30,5,5,5
45,ruggito,1,1,,40,100,0,11,1,19,,3,28,19
46,boato,1,1,,20,,-6,10,1,29,,1,21,19
47,canto,1,1,,15,55,0,10,1,2,,3,18,19
48,supersuono,1,1,,20,55,0,10,1,50,,4,21,19
49,sonicboom,1,1,,20,90,0,10,3,131,,1,12,5
50,inibitore,1,1,,20,100,0,10,1,87,,4,18,19
51,acido,1,4,40,30,100,0,11,3,73,10,4,4,5
52,braciere,1,10,40,25,100,0,10,3,5,10,2,1,5
53,lanciafiamme,1,10,90,15,100,0,10,3,5,10,2,1,17
54,nebbia,1,15,,30,,0,4,1,47,,2,15,13
55,pistolacqua,1,11,40,25,100,0,10,3,1,,3,1,5
56,idropompa,1,11,110,5,80,0,10,3,1,,2,1,17
57,surf,1,11,90,15,100,0,9,3,258,,2,2,17
58,geloraggio,1,15,90,10,100,0,10,3,6,10,2,23,17
59,bora,1,15,110,5,70,0,11,3,261,10,2,1,17
60,psicoraggio,1,14,65,20,100,0,10,3,77,10,2,21,17
61,bollaraggio,1,11,65,20,100,0,10,3,71,10,2,5,2
62,raggiaurora,1,15,65,20,100,0,10,3,69,10,2,23,17
63,iper raggio,1,1,150,5,90,0,10,3,81,,1,6,22
64,beccata,1,3,35,35,100,0,10,2,1,,1,1,5
65,perforbecco,1,3,80,20,100,0,10,2,1,,1,1,5
66,sottomissione,1,2,80,20,80,0,10,2,49,,1,3,5
67,colpo basso,1,2,,20,100,0,10,2,197,,5,4,5
68,contrattacco,1,2,,20,100,-5,1,2,90,,5,16,15
69,movimento sismico,1,2,,20,100,0,10,2,88,,5,23,5
70,forza,1,1,80,15,100,0,10,2,1,,5,23,5
71,assorbimento,1,12,20,25,100,0,10,3,4,,4,9,20
72,megassorbimento,1,12,40,15,100,0,10,3,4,,4,4,20
73,parassiseme,1,12,,10,90,0,10,1,85,,4,8,21
74,crescita,1,1,,20,,0,7,1,317,,2,32,11
75,foglielama,1,12,55,25,95,0,11,2,44,,1,2,5
76,solarraggio,1,12,120,10,100,0,10,3,152,,1,1,6
77,velenpolvere,1,4,,35,75,0,10,1,67,,4,33,19
78,paralizzante,1,12,,30,75,0,10,1,68,,4,14,19
79,sonnifero,1,12,,15,75,0,10,1,2,,4,5,19
80,petalodanza,1,12,120,10,100,0,8,3,28,,2,6,21
81,millebave,1,7,,40,95,0,11,1,61,,4,9,19
82,ira di drago,1,16,,10,100,0,10,3,42,,1,26,5
83,turbofuoco,1,10,35,15,85,0,10,3,43,100,2,24,21
84,tuonoshock,1,13,40,30,100,0,10,3,7,10,1,1,5
85,fulmine,1,13,90,15,100,0,10,3,7,10,1,1,17
86,tuononda,1,13,,20,90,0,10,1,68,,1,14,19
87,tuono,1,13,110,10,70,0,10,3,153,30,1,8,17
88,sassata,1,6,50,15,90,0,10,2,1,,5,12,5
89,terremoto,1,5,100,10,100,0,9,2,148,,5,5,18
90,abisso,1,5,,5,30,0,10,2,39,,5,14,9
91,fossa,1,5,80,10,100,0,10,2,257,,4,15,6
92,tossina,1,4,,10,90,0,10,1,34,,4,33,19
93,confusione,1,14,50,25,100,0,10,3,77,10,4,9,5
94,psichico,1,14,90,10,100,0,10,3,73,10,4,5,17
95,ipnosi,1,14,,20,60,0,10,1,2,,4,5,19
96,meditazione,1,14,,40,,0,7,1,11,,2,32,11
97,agilità,1,14,,30,,0,7,1,53,,1,30,1
98,attacco rapido,1,1,40,30,100,1,10,2,104,,1,30,1
99,ira,1,1,20,20,100,0,10,2,82,,1,17,11
100,teletrasporto,1,14,,20,,0,7,1,154,,1,15,1
101,ombra notturna,1,8,,15,100,0,10,3,88,,4,23,5
102,mimica,1,1,,10,,0,10,1,83,,3,19,12
103,stridio,1,1,,40,85,0,10,1,60,,4,5,10
104,doppioteam,1,1,,15,,0,7,1,17,,1,16,1
105,ripresa,1,1,,10,,0,7,1,33,,4,23,8
106,rafforzatore,1,1,,30,,0,7,1,12,,5,16,13
107,minimizzato,1,1,,10,,0,7,1,109,,3,16,13
108,muro di fumo,1,1,,20,100,0,10,1,24,,4,21,10
109,stordiraggio,1,8,,10,100,0,10,1,50,,4,21,10
110,ritirata,1,11,,40,,0,7,1,12,,3,15,13
111,ricciolscudo,1,1,,40,,0,7,1,157,,3,16,13
112,barriera,1,14,,20,,0,7,1,52,,1,15,13
113,schermoluce,1,14,,30,,0,4,1,36,,2,15,13
114,nube,1,15,,30,,0,12,1,26,,2,33,13
115,riflesso,1,14,,20,,0,4,1,66,,4,15,13
116,focalenergia,1,1,,30,,0,7,1,48,,1,5,11
117,pazienza,1,1,,10,,1,7,2,27,,5,15,15
118,metronomo,1,1,,10,,0,7,1,84,,3,17,14
119,speculmossa,1,3,,20,,0,10,1,10,,4,19,15
120,autodistruzione,1,1,200,5,100,0,9,2,8,,2,7,9
121,uovobomba,1,1,100,10,75,0,10,2,1,,5,1,5
122,leccata,1,8,30,30,100,0,10,2,7,30,5,4,16
123,smog,1,4,30,20,70,0,10,3,3,40,5,5,5
124,fango,1,4,65,20,100,0,10,3,3,30,5,4,18
125,ossoclava,1,5,65,20,85,0,10,2,32,10,5,10,5
126,fuocobomba,1,10,110,5,85,0,10,3,5,10,2,1,17
127,cascata,1,11,80,15,100,0,10,2,32,20,5,28,5
128,tenaglia,1,11,35,15,85,0,10,2,43,100,5,24,5
129,comete,1,1,60,20,,0,11,3,18,,1,27,17
130,capocciata,1,1,130,10,100,0,10,2,146,100,5,4,6
131,sparalance,1,1,20,15,100,0,10,2,30,,1,10,7
132,limitazione,1,1,10,35,100,0,10,2,71,10,5,9,21
133,amnesia,1,14,,20,,0,7,1,55,,3,32,11
134,cinèsi,1,14,,15,80,0,10,1,24,,4,24,11
135,covauova,1,1,,10,,0,7,1,33,,2,1,8
136,calcinvolo,1,2,130,10,90,0,10,2,46,,1,3,5
137,sguardo feroce,1,1,,30,100,0,10,1,68,,5,5,19
138,mangiasogni,1,14,100,15,100,0,10,3,9,,4,8,20
139,velenogas,1,4,,40,90,0,11,1,67,,4,33,5
140,sferattacco,1,1,15,20,85,0,10,2,30,,5,12,7
141,sanguisuga,1,7,80,10,100,0,10,2,4,,4,9,20
142,demonbacio,1,1,,10,75,0,10,1,2,,2,5,19
143,aeroattacco,1,3,140,5,90,0,10,2,76,30,1,2,6
144,trasformazione,1,1,,10,,0,10,1,58,,4,17,23
145,bolla,1,11,40,30,100,0,11,3,71,10,3,8,2
146,stordipugno,1,1,70,10,100,0,10,2,77,20,1,4,16
147,spora,1,12,,15,100,0,10,1,2,,2,5,10
148,flash,1,1,,20,100,0,10,1,24,,2,21,10
149,psiconda,1,14,,15,100,0,10,3,89,,4,14,5
150,splash,1,1,,40,,0,7,1,86,,3,28,16
151,scudo acido,1,4,,20,,0,7,1,52,,5,32,11
152,martellata,1,11,100,10,90,0,10,2,44,,5,2,18
153,esplosione,1,1,250,5,100,0,9,2,8,,2,7,9
154,sfuriate,1,1,18,15,80,0,10,2,30,,5,10,7
155,ossomerang,1,5,50,10,90,0,10,2,45,,5,1,7
156,riposo,1,14,,10,,0,7,1,38,,3,16,8
157,frana,1,6,75,10,90,0,11,2,32,30,5,5,5
158,iperzanna,1,1,80,15,90,0,10,2,32,10,1,4,18
159,affilatore,1,1,,30,,0,7,1,11,,3,32,11
160,conversione,1,1,,30,,0,7,1,31,,2,12,23
161,tripletta,1,1,80,10,100,0,10,3,37,20,2,8,5
162,superzanna,1,1,,10,90,0,10,2,41,,5,14,5
163,lacerazione,1,1,70,20,100,0,10,2,44,,1,2,5
164,sostituto,1,1,,10,,0,7,1,80,,4,16,23
165,scontro,1,1,50,1,,0,8,2,255,,1,1,5
166,schizzo,2,1,,1,,0,10,1,96,,4,19,23
167,triplocalcio,2,2,10,10,90,0,10,2,105,,1,1,7
168,furto,2,17,60,25,100,0,10,2,106,,5,20,12
169,ragnatela,2,7,,10,,0,10,1,107,,4,18,13
170,leggimente,2,1,,5,,0,10,1,95,,4,24,20
171,incubo,2,8,,15,100,0,10,1,108,,4,5,19
172,ruotafuoco,2,10,60,25,100,0,10,2,126,10,2,1,7
173,russare,2,1,50,15,100,0,10,3,93,30,3,1,5
174,maledizione,2,8,,10,,0,1,1,110,,5,31,21
175,flagello,2,1,,15,100,0,10,2,100,,3,26,15
176,conversione2,2,1,,30,,0,10,1,94,,2,12,23
177,aerocolpo,2,3,100,5,95,0,10,3,44,,1,2,22
178,cotonspora,2,12,,40,100,0,11,1,61,,2,10,1
179,contropiede,2,2,,15,100,0,10,2,100,,1,28,15
180,dispetto,2,8,,10,100,0,10,1,101,,5,28,19
181,polneve,2,15,40,25,100,0,11,3,6,10,2,1,5
182,protezione,2,1,,10,,4,7,1,112,,3,15,16
183,pugnorapido,2,2,40,30,100,1,10,2,104,,1,30,1
184,visotruce,2,1,,10,100,0,10,1,61,,5,10,2
185,finta,2,17,60,20,,0,10,2,18,,4,27,18
186,dolcebacio,2,18,,10,75,0,10,1,50,,3,18,19
187,panciamburo,2,1,,10,,0,7,1,143,,3,32,11
188,fangobomba,2,4,90,10,100,0,10,3,3,30,5,10,18
189,fangosberla,2,5,20,10,100,0,10,3,74,100,3,10,5
190,octazooka,2,11,65,10,85,0,10,3,74,50,5,10,4
